"acct_no","record_dt","lon_dt","first_ovdue_days","ovdue_tag_1","ovdue_tag_2","ovdue_tag_3"
AA19316X4H56,2020-06-20,2019-11-12,31,1,0,1
AA19316SZLNC,2020-06-11,2019-11-12,31,1,0,0
AA193168NPZJ,2020-06-11,2019-11-12,31,1,0,1
AA193169CRBJ,2020-02-20,2019-11-12,31,1,0,0
AA19316RL3TB,2020-03-13,2019-11-12,31,1,0,1
AA19317T55V6,2020-03-14,2019-11-13,31,1,0,1
AA19319RPC5G,2020-06-20,2019-11-15,31,1,0,0
AA19322MXK4Q,2020-04-19,2019-11-18,31,1,0,0
AA19323NH4GZ,2020-01-20,2019-11-19,31,1,0,1
AA193296RHV4,2020-05-25,2019-11-25,31,1,0,1
AA19329MV4T0,2020-06-20,2019-11-25,31,1,0,1
AA193328W7R9,2020-06-27,2019-11-28,31,1,0,1
AA19332C6XWZ,2020-04-27,2019-11-28,31,1,0,0
AA19333LK24R,2020-09-20,2019-11-29,31,1,0,0
AA19338D6YS6,2020-04-20,2019-12-04,31,1,0,0
AA19338FZ02V,2020-09-20,2019-12-04,31,1,0,0
AA19340NY6Y1,2020-02-20,2019-12-06,31,1,0,1
AA19343N8RTH,2020-06-20,2019-12-09,31,1,0,1
AA1934606HS3,2020-05-21,2019-12-12,31,1,0,0
AA19347MWGN0,2020-07-13,2019-12-13,31,1,0,1
AA193477Q6HH,2020-03-21,2019-12-13,31,1,0,1
AA19347YHNSK,2020-07-13,2019-12-13,31,1,0,1
AA19350W87JV,2020-09-20,2019-12-16,31,1,0,0
AA1935034M78,2020-09-20,2019-12-16,31,1,0,0
AA19351D1K6X,2020-08-20,2019-12-17,31,1,0,1
AA19353YRR7B,2020-07-19,2019-12-19,31,1,0,0
AA200024Q2V4,2020-06-01,2020-01-02,31,1,0,1
AA20006R8JWB,2020-03-22,2020-01-06,31,1,0,0
AA20009Z0KC2,2020-03-22,2020-01-09,31,1,0,0
AA20014TWL6R,2020-04-13,2020-01-14,31,1,0,1
AA200161B4TH,2020-03-22,2020-01-16,31,1,0,0
AA20016P6K2Z,2020-03-22,2020-01-16,31,1,0,1
AA20017VS377,2020-06-16,2020-01-17,31,1,0,1
AA2001703RW9,2020-06-20,2020-01-17,31,1,0,1
AA200203XRMZ,2020-08-19,2020-01-20,31,1,0,1
AA20023W00MX,2020-07-20,2020-01-23,31,1,0,1
